Rank,Player,Owned?,Team,Position,FHG Value,Games Played,SV%,GAA,W,SO,,G,A,P,+/-,PIM,SOG,GWG,PPP,SHP,SHG,HITS,BKS,FOW
698,Lars Johansson,&nbsp,CHI,G,-120,15,0.917,2.69,8,1,, , , , , , , , , , , , ,
699,Casey Nelson,&nbsp,BUF,D,-121,15, , , , ,,1,3,4,0,4,0,0,0,0,0,11,15,0
700,Chris Driedger,&nbsp,OTT,G,-121,4,0.919,2.5,1,0,, , , , , , , , , , , , ,
701,Mason Raymond,&nbsp,CGY,LW,-121,51, , , , ,,6,8,14,0,10,61,1,0,0,0,20,12,3
702,Kerby Rychel,&nbsp,TOR,LW,-122,18, , , , ,,2,5,7,0,16,36,0,0,0,0,92,22,0
703,Jonathan Bernier,&nbsp,ANA,G,-122,20,0.914,2.67,11,1,, , , , , , , , , , , , ,
704,Hudson Fasching,&nbsp,BUF,RW,-122,35, , , , ,,7,6,13,0,8,63,0,0,0,0,40,5,0
705,Kyle Connor,&nbsp,WPG,LW,-123,21, , , , ,,7,5,12,0,8,58,1,4,0,0,13,8,0
706,Linden Vey,&nbsp,CGY,RW,-124,37, , , , ,,5,9,14,0,6,39,1,0,0,0,10,10,128
707,Boyd Gordon,&nbsp,PHI,C,-124,62, , , , ,,3,4,7,0,12,37,0,0,1,1,28,48,614
708,Zac Rinaldo,&nbsp,BOS,C/LW/RW,-125,16, , , , ,,0,2,2,0,29,0,0,0,0,0,136,13,0
709,Mikhail Sergachev,&nbsp,MTL,D,-127,7, , , , ,,1,1,2,0,2,20,0,0,0,0,0,0,0
710,Tanner Glass,&nbsp,NYR,LW,-128,9, , , , ,,0,1,1,10,15,0,0,0,0,0,147,14,1
711,Luke Gazdic,&nbsp,NJD,LW,-128,35, , , , ,,1,2,3,-10,63,15,0,0,0,0,55,12,1
712,Jordan Schmaltz,&nbsp,STL,D,-128,10, , , , ,,0,2,2,0,0,0,0,0,0,0,8,9,0
713,Michael Latta,&nbsp,LAK,C,-129,47, , , , ,,2,7,9,0,57,30,0,0,0,0,68,11,134
714,Nick Paul,&nbsp,OTT,LW,-129,35, , , , ,,2,5,7,0,22,28,0,0,0,0,53,13,45
715,Josh Leivo,&nbsp,TOR,LW,-130,32, , , , ,,5,8,13,0,8,42,0,4,0,0,0,0,0
716,Cam Ward,&nbsp,CAR,G,-131,44,0.907,2.62,17,1,, , , , , , , , , , , , ,
717,Logan Shaw,&nbsp,FLA,RW,-133,21, , , , ,,4,2,6,0,12,58,1,0,0,0,35,8,6
718,Justin Fontaine,&nbsp,NYR,RW,-135,40, , , , ,,3,11,14,0,12,26,0,0,0,0,0,0,1
719,Jordan Weal,&nbsp,PHI,C,-135,56, , , , ,,7,10,17,0,22,58,1,0,0,0,20,14,0
720,Nicklas Grossmann,&nbsp,CGY,D,-136,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
721,Mike Weber,&nbsp,STL,D,-136,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
722,Matt Bartkowski,&nbsp,OTT,D,-136,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
723,Korbinian Holzer,&nbsp,ANA,D,-136,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
724,Eric Gryba,&nbsp,EDM,D,-136,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
725,Barret Jackman,&nbsp,NSH,D,-136,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
726,Seth Griffith,&nbsp,TOR,C/RW,-141,29, , , , ,,3,7,10,0,8,18,1,0,0,0,7,5,3
727,Anthony Peluso,&nbsp,WPG,RW,-143,26, , , , ,,0,2,2,0,35,0,0,0,0,0,50,2,0
728,Anthony Mantha,&nbsp,DET,RW,-144,18, , , , ,,3,4,7,0,6,27,2,0,0,0,9,5,0
729,Magnus Paajarvi,&nbsp,STL,LW,-144,15, , , , ,,2,2,4,0,2,35,0,0,0,0,46,17,0
730,Rocco Grimaldi,&nbsp,COL,C,-145,37, , , , ,,2,11,13,-10,10,24,0,0,0,0,69,15,73
731,David Clarkson,&nbsp,CBJ,RW,-145,18, , , , ,,2,2,4,-10,20,26,0,0,0,0,35,6,4
732,Borna Rendulic,&nbsp,VAN,RW,-146,23, , , , ,,2,3,5,0,8,14,0,0,0,0,38,10,0
733,Marek Mazanec,&nbsp,NSH,G,-147,17,0.913,2.67,7,1,, , , , , , , , , , , , ,
734,Joe Vitale,&nbsp,DET,C/RW,-148,20, , , , ,,1,2,3,-10,8,24,0,0,0,0,31,13,88
735,Chris Terry,&nbsp,MTL,LW/RW,-149,7, , , , ,,0,2,2,10,0,0,0,0,0,0,56,19,0
736,Jakub Vrana,&nbsp,WSH,RW,-149,15, , , , ,,2,4,6,0,4,17,0,2,0,0,11,4,0
737,Dave Bolland,&nbsp,ARI,C,-150,26, , , , ,,2,6,8,0,18,18,0,0,0,1,32,12,186
738,Michael Chaput,&nbsp,VAN,C/LW,-150,15, , , , ,,1,3,4,0,4,20,0,0,0,0,27,9,61
739,Nikolay Goldobin,&nbsp,SJS,LW,-150,22, , , , ,,3,5,8,0,4,21,0,0,0,0,6,3,0
740,Connor Brickley,&nbsp,CAR,C,-150,17, , , , ,,1,3,4,0,6,13,1,0,0,0,134,17,0
741,Joffrey Lupul,&nbsp,TOR,LW/RW,-152,0, , , , ,,0,0,0,0,0,0,0,0,0,0,72,21,0
742,Oskar Sundqvist,&nbsp,PIT,C,-153,13, , , , ,,1,2,3,20,4,13,1,0,1,1,63,18,46
743,Alex Tuch,&nbsp,MIN,RW,-153,11, , , , ,,2,2,4,0,4,17,0,1,0,0,17,3,0
744,Danton Heinen,&nbsp,BOS,C,-156,37, , , , ,,4,12,16,0,8,33,0,0,0,0,0,0,0
745,Tomas Nosek,&nbsp,DET,LW,-157,15, , , , ,,1,2,3,0,2,8,0,0,0,0,23,4,61
746,Sonny Milano,&nbsp,CBJ,LW,-158,15, , , , ,,2,4,6,0,2,0,0,0,0,0,8,5,0
747,Nicklas Jensen,&nbsp,NYR,LW/RW,-159,8, , , , ,,1,1,2,0,0,8,0,0,0,0,19,14,0
748,Anton Slepyshev,&nbsp,EDM,LW,-159,18, , , , ,,0,4,4,0,2,0,0,0,0,0,21,2,2
749,Martin Reway,&nbsp,MTL,LW,-159,0, , , , ,,0,0,0,0,0,0,0,0,0,0,48,15,0
750,Matthew Tkachuk,&nbsp,CGY,LW,-162,9, , , , ,,1,2,3,0,6,8,0,1,0,0,0,0,0
751,Mitchell Moroz,&nbsp,EDM,LW,-164,8, , , , ,,0,1,1,0,7,0,0,0,0,0,20,2,0
752,Jordan Schroeder,&nbsp,MIN,C,-165,30, , , , ,,3,5,8,0,2,39,0,0,0,0,20,11,45
753,Joonas Korpisalo,&nbsp,CBJ,G,-166,12,0.919,2.9,6,1,, , , , , , , , , , , , ,
754,Nick Schmaltz,&nbsp,CHI,C,-167,20, , , , ,,2,7,9,0,6,17,0,0,0,0,14,5,81
755,Tuomo Ruutu,&nbsp,VAN,LW/RW,-169,0, , , , ,,0,0,0,0,8,0,0,0,0,0,0,0,0
756,Noel Acciari,&nbsp,BOS,C,-169,22, , , , ,,1,3,4,0,10,0,0,0,0,0,60,5,69
757,Kalle Kossila,&nbsp,ANA,C,-169,20, , , , ,,3,5,8,0,4,25,0,0,0,0,10,5,81
758,Cody Hodgson,&nbsp,BUF,C/RW,-170,0, , , , ,,0,0,0,0,0,0,0,0,0,0,5,5,0
759,Valeri Nichushkin,&nbsp,DAL,RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
760,Steve Bernier,&nbsp,NYI,RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
761,Stephen Gionta,&nbsp,NYI,C/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
762,Lauri Korpikoski,&nbsp,DAL,LW/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
763,Johan Franzen,&nbsp,DET,LW/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
764,Gabriel Bourque,&nbsp,COL,LW/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
765,Eric Nystrom,&nbsp,NSH,LW/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
766,David Jones,&nbsp,ANA,RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
767,Cody McCormick,&nbsp,BUF,C/LW/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
768,Brad Boyes,&nbsp,FLA,C/RW,-172,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
769,Tomas Fleischmann,&nbsp,MIN,LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
770,Ryan Carter,&nbsp,MIN,C/LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
771,Paul Gaustad,&nbsp,NSH,C/LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
772,Patrik Elias,&nbsp,NJD,C/LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
773,Lucas Lessio,&nbsp,LAK,LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
774,Jiri Tlusty,&nbsp,COL,LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
775,Brandon Prust,&nbsp,TOR,C/LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
776,Nick Spaling,&nbsp,SJS,C/LW,-173,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
777,Mattias Janmark,&nbsp,DAL,C,-175,12, , , , ,,1,4,5,10,2,7,0,0,0,0,11,21,15
778,Reto Berra,&nbsp,FLA,G,-177,11,0.916,2.89,5,1,, , , , , , , , , , , , ,
779,Nate Thompson,&nbsp,ANA,C,-182,10, , , , ,,0,2,2,0,6,0,0,0,0,0,24,7,61
780,Mathew Barzal,&nbsp,NYI,C,-186,7, , , , ,,0,3,3,0,2,0,0,1,0,0,7,3,28
781,Travis Konecny,&nbsp,PHI,C,-187,9, , , , ,,0,3,3,0,2,0,0,1,0,0,0,0,36
782,Josh Jooris,&nbsp,NYR,C,-189,3, , , , ,,0,1,1,0,0,0,0,0,0,0,18,9,10
783,Tyler Graovac,&nbsp,MIN,C,-189,10, , , , ,,0,2,2,0,0,0,0,0,0,0,10,2,41
784,Pierre-Luc Dubois,&nbsp,CBJ,C,-193,2, , , , ,,0,1,1,0,2,0,0,0,0,0,3,1,8
785,Vladimir Sobotka,&nbsp,STL,C,-197,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
786,Shawn Horcoff,&nbsp,ANA,C,-197,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
787,Kyle Chipchura,&nbsp,ARI,C,-197,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
788,Jarret Stoll,&nbsp,MIN,C,-197,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
789,David Legwand,&nbsp,BUF,C,-197,0, , , , ,,0,0,0,0,0,0,0,0,0,0,0,0,0
790,Scott Wedgewood,&nbsp,NJD,G,-198,7,0.921,3,3,1,, , , , , , , , , , , , ,
791,Ondrej Pavelec,&nbsp,WPG,G,-223,15,0.91,2.92,6,0,, , , , , , , , , , , , ,
792,Linus Ullmark,&nbsp,BUF,G,-264,8,0.919,3.33,3,0,, , , , , , , , , , , , ,
793,Ville Husso,&nbsp,STL,G,-333,6,0.91,3.5,4,1,, , , , , , , , , , , , ,
794,Juuse Saros,&nbsp,NSH,G,-480,4,0.917,4.5,2,1,, , , , , , , , , , , , ,
795,Kevin Boyle,&nbsp,ANA,G,-514,5,0.907,4.33,2,1,, , , , , , , , , , , , ,
796,Jean-Francois Berube,&nbsp,LAK,G,-945,3,0.917,7,2,0,, , , , , , , , , , , , ,
797,Aaron Dell,&nbsp,SJS,G,-5592,20,0,0,8,0,, , , , , , , , , , , , ,
798,Laurent Brossoit,&nbsp,EDM,G,-7995,3, 0.899,7,1,0,, , , , , , , , , , , , ,
